Date,Open,High,Low,Close,AdjClose,Volume,Change
2020-04-16,1274.099976,1279.000000,1242.619995,1263.469971,1263.469971,2518099,-0.008343148261702803
2020-04-17,1284.849976,1294.430054,1271.229980,1283.25,1283.250000,1949042,-0.0012452628944127945
2020-04-20,1271.0,1281.599976,1261.369995,1266.609985,1266.609985,1695488,-0.0034539850511407936
2020-04-21,1247.0,1254.270020,1209.709961,1216.339966,1216.339966,2153003,-0.024587036086607856
2020-04-22,1245.540039,1285.613281,1242.000000,1263.209961,1263.209961,2093140,0.014186554784851877
2020-04-23,1271.550049,1293.310059,1265.670044,1276.310059,1276.310059,1566203,0.0037434704231606424
2020-04-24,1261.170044,1280.400024,1249.449951,1279.310059,1279.310059,1640394,0.014383480710076198
2020-04-27,1296.0,1296.150024,1269.000000,1275.880005,1275.880005,1600563,-0.015524687500000012
2020-04-28,1287.930054,1288.050049,1232.199951,1233.670044,1233.670044,2951309,-0.042129624843741685
2020-04-29,1341.459961,1359.989990,1325.339966,1341.47998,1341.479980,3793630,1.4923292965914714e-05
2020-04-30,1324.880005,1352.819946,1322.489990,1348.660034,1348.660034,2668906,0.0179488171836362
2020-05-01,1328.5,1352.069458,1311.000000,1320.609985,1320.609985,2072639,-0.005939040270982272
2020-05-04,1308.22998,1327.660034,1299.000000,1326.800049,1326.800049,1504017,0.0141948046474213
2020-05-05,1337.920044,1373.939941,1337.459961,1351.109985,1351.109985,1651533,0.009858542040050407
2020-05-06,1361.689941,1371.119873,1347.290039,1347.300049,1347.300049,1215423,-0.010567671513701917
2020-05-07,1365.939941,1377.599976,1355.270020,1372.560059,1372.560059,1399759,0.00484656594429273
2020-05-08,1383.130005,1398.760010,1375.479980,1388.369995,1388.369995,1388068,0.0037885014286853204
2020-05-11,1378.280029,1416.530029,1377.151978,1403.26001,1403.260010,1412116,0.01812402449023656
2020-05-12,1407.119995,1415.000000,1374.770020,1375.73999,1375.739990,1390600,-0.02230087349444564
2020-05-13,1377.050049,1385.482178,1328.400024,1349.329956,1349.329956,1812585,-0.02013005483724427
2020-05-14,1335.02002,1357.420044,1323.910034,1356.130005,1356.130005,1603077,0.015812485718379003
2020-05-15,1350.0,1374.479980,1339.000000,1373.189941,1373.189941,1707747,0.01717773407407414
2020-05-18,1361.75,1392.324951,1354.250000,1383.939941,1383.939941,1823964,0.016295165044978955
2020-05-19,1386.99646,1392.000000,1373.484985,1373.484985,1373.484985,1280649,-0.0097415353172567
2020-05-20,1389.579956,1410.420044,1387.250000,1406.719971,1406.719971,1655375,0.01233467345725009
2020-05-21,1408.0,1415.489990,1393.449951,1402.800049,1402.800049,1385194,-0.003693147017045494
